recommendation_set_id,set_clicked
244453,0.0
244483,0.0
244620,0.0
244705,0.0
244855,0.0
244889,0.0
245015,0.0
245037,0.0
245064,0.0
245131,0.0
245227,0.0
245274,0.0
245316,0.0
245332,0.0
245457,0.0
245845,0.0
245847,0.0
246286,0.0
246423,0.0
247397,0.0
247482,0.0
247930,0.0
247947,0.0
248052,0.0
248110,0.0
248124,0.0
248239,0.0
248647,0.0
248875,0.0
249269,0.0
249364,0.0
249537,0.0
249573,0.0
249687,0.0
249709,0.0
249949,0.0
250033,0.0
250584,0.0
250804,0.0
250887,0.0
250892,0.0
250960,0.0
251061,0.0
251146,0.0
251217,0.0
251248,0.0
251578,0.0
251809,0.0
251829,0.0
251852,0.0
252215,0.0
252373,0.0
252425,0.0
252934,0.0
253021,0.0
253119,0.0
253159,0.0
253273,0.0
253482,0.0
253510,0.0
253636,0.0
253939,0.0
253958,0.0
254163,0.0
254171,0.0
254247,0.0
254249,0.0
254289,0.0
254314,0.0
254349,0.0
254383,0.0
254472,0.0
254552,0.0
254614,0.0
254657,0.0
254818,0.0
254863,0.0
254872,0.0
254976,0.0
255178,0.0
255270,0.0
255529,0.0
255561,0.0
255615,0.0
255636,0.0
255671,0.0
255783,0.0
256485,0.0
256540,0.0
256703,0.0
256938,0.0
256991,0.0
257038,0.0
257048,0.0
257170,0.0
257281,0.0
257371,0.0
257529,0.0
257909,0.0
258386,0.0
258398,0.0
258669,0.0
258698,0.0
258827,0.0
258875,0.0
258890,0.0
258898,0.0
258949,0.0
259026,0.0
259128,0.0
259240,0.0
259260,0.0
259521,0.0
259918,0.0
260184,0.0
260400,0.0
260563,0.0
260676,0.0
260833,0.0
261143,0.0
261160,0.0
261298,0.0
261371,0.0
261462,0.0
261871,0.0
261877,0.0
262299,0.0
262347,0.0
262351,0.0
262510,0.0
262888,0.0
263342,0.0
263542,0.0
263566,0.0
263856,0.0
263860,0.0
263895,0.0
264034,0.0
264075,0.0
264231,0.0
264592,0.0
264600,0.0
264614,0.0
264711,0.0
264740,0.0
264820,0.0
264860,0.0
264989,0.0
265055,0.0
265682,0.0
265718,0.0
265764,0.0
265778,0.0
265916,0.0
266003,0.0
266180,0.0
266358,0.0
266417,0.0
266528,0.0
266660,0.0
266762,0.0
266807,0.0
266831,0.0
267095,0.0
267120,0.0
267199,0.0
267414,0.0
267459,0.0
267466,0.0
267563,0.0
267582,0.0
267720,0.0
267826,0.0
268132,0.0
268180,0.0
268414,0.0
268508,0.0
268588,0.0
268740,0.0
268918,0.0
268982,0.0
270060,0.0
270103,0.0
270229,0.0
270302,0.0
270797,0.0
270939,0.0
271138,0.0
271220,0.0
271612,0.0
271642,0.0
271660,0.0
271784,0.0
272201,0.0
272245,0.0
272259,0.0
272282,0.0
272320,0.0
272433,0.0
272835,0.0
272862,0.0
272875,0.0
272929,0.0
273398,0.0
273446,0.0
273462,0.0
273515,0.0
273530,0.0
273665,0.0
273794,0.0
273798,0.0
273848,0.0
273854,0.0
273942,0.0
274064,0.0
274148,0.0
274186,0.0
274798,0.0
274926,0.0
275027,0.0
275050,0.0
275081,0.0
275137,0.0
275208,0.0
275245,0.0
275300,0.0
275396,0.0
275439,0.0
275552,0.0
275725,0.0
275750,0.0
275826,0.0
275855,0.0
275858,0.0
275891,0.0
275892,0.0
275915,0.0
275979,0.0
276069,0.0
276120,0.0
276301,0.0
276327,0.0
276532,0.0
276612,0.0
276662,0.0
276678,0.0
276757,0.0
276918,0.0
277148,0.0
277228,0.0
277281,0.0
277431,0.0
277469,0.0
277497,0.0
277598,0.0
277728,0.0
277789,0.0
277798,0.0
277963,0.0
278088,0.0
278174,0.0
278308,0.0
278330,0.0
278405,0.0
278419,0.0
278449,0.0
278463,0.0
278599,0.0
278671,0.0
279101,0.0
279135,0.0
279146,0.0
279162,0.0
279217,0.0
279262,0.0
279311,0.0
279332,0.0
279540,0.0
279720,0.0
279795,0.0
279816,0.0
279851,0.0
279957,0.0
280335,0.0
280362,0.0
280437,0.0
280522,0.0
280551,0.0
280723,0.0
280763,0.0
280799,0.0
280974,0.0
281065,0.0
281175,0.0
281204,0.0
281445,0.0
281705,0.0
281724,0.0
281745,0.0
281875,0.0
281920,0.0
281994,0.0
282035,0.0
282139,0.0
282146,0.0
282323,0.0
282420,0.0
282635,0.0
282667,0.0
282807,0.0
282891,0.0
282905,0.0
282965,0.0
283180,0.0
283319,0.0
283420,0.0
283732,0.0
283863,0.0
283987,0.0
284112,0.0
284117,0.0
284118,0.0
284295,0.0
284302,0.0
284315,0.0
284321,0.0
284353,0.0
284443,0.0
284455,0.0
284500,0.0
284506,0.0
284525,0.0
284577,0.0
284614,0.0
284645,0.0
284722,0.0
284743,0.0
284879,0.0
284953,0.0
284962,0.0
285114,0.0
285307,0.0
285421,0.0
285854,0.0
285968,0.0
286036,0.0
286192,0.0
286212,0.0
286884,0.0
286891,0.0
286896,0.0
287037,0.0
287103,0.0
287200,0.0
287227,0.0
287473,0.0
287551,0.0
287590,0.0
287694,0.0
287746,0.0
287936,0.0
287943,0.0
287947,0.0
287948,0.0
287971,0.0
288364,0.0
288467,0.0
288482,0.0
288587,0.0
288856,0.0
289047,0.0
289187,0.0
289231,0.0
289240,0.0
289254,0.0
289275,0.0
289317,0.0
289319,0.0
289428,0.0
289481,0.0
289551,0.0
289554,0.0
289592,0.0
289672,0.0
289687,0.0
289771,0.0
289897,0.0
289960,0.0
289964,0.0
290042,0.0
290225,0.0
290247,0.0
290267,0.0
290371,0.0
290441,0.0
290455,0.0
290518,0.0
291114,0.0
291161,0.0
291830,0.0
291980,0.0
292171,0.0
292512,0.0
292721,0.0
292822,0.0
292950,0.0
293072,0.0
293225,0.0
293253,0.0
293406,0.0
293469,0.0
293586,0.0
293635,0.0
293641,0.0
293703,0.0
293721,0.0
293727,0.0
293776,0.0
293795,0.0
293872,0.0
293951,0.0
294118,0.0
294124,0.0
294126,0.0
294347,0.0
294421,0.0
294558,0.0
294571,0.0
294604,0.0
294633,0.0
294640,0.0
294718,0.0
294906,0.0
294956,0.0
295004,0.0
295015,0.0
295069,0.0
295303,0.0
295308,0.0
295391,0.0
295400,0.0
295627,0.0
295668,0.0
295733,0.0
295963,0.0
296195,0.0
296223,0.0
296274,0.0
296527,0.0
296665,0.0
296723,0.0
296742,0.0
296825,0.0
296992,0.0
297110,0.0
297111,0.0
297179,0.0
297210,0.0
297235,0.0
297298,0.0
297331,0.0
297575,0.0
297694,0.0
297797,0.0
297885,0.0
297920,0.0
298004,0.0
298169,0.0
298212,0.0
298222,0.0
298323,0.0
298378,0.0
298381,0.0
298441,0.0
298872,0.0
299056,0.0
299072,0.0
299555,0.0
299576,0.0
299593,0.0
299711,0.0
299820,0.0
300021,0.0
300041,0.0
300113,0.0
300271,0.0
300373,0.0
300574,0.0
300928,0.0
300997,0.0
301499,0.0
301606,0.0
301710,0.0
301817,0.0
302062,0.0
302115,0.0
302725,0.0
303228,0.0
303243,0.0
303253,0.0
303398,0.0
303487,0.0
303541,0.0
303555,0.0
303777,0.0
303939,0.0
303993,0.0
304037,0.0
304372,0.0
304447,0.0
304549,0.0
304689,0.0
304716,0.0
304722,0.0
304752,0.0
304916,0.0
305016,0.0
305018,0.0
305124,0.0
305172,0.0
305228,0.0
305255,0.0
305362,0.0
305390,0.0
305443,0.0
305563,0.0
305622,0.0
305631,0.0
305826,0.0
305898,0.0
305967,0.0
306108,0.0
306329,0.0
306570,0.0
306594,0.0
307179,0.0
307187,0.0
307348,0.0
307350,0.0
307381,0.0
307502,0.0
307506,0.0
307630,0.0
307745,0.0
307776,0.0
307788,0.0
307959,0.0
307968,0.0
307994,0.0
308008,0.0
308185,0.0
308333,0.0
308351,0.0
308521,0.0
308569,0.0
308588,0.0
309100,0.0
309170,0.0
309346,0.0
309415,0.0
309437,0.0
309503,0.0
309750,0.0
309774,0.0
309800,0.0
309970,0.0
309977,0.0
309984,0.0
310071,0.0
310254,0.0
310264,0.0
310336,0.0
310341,0.0
310369,0.0
310836,0.0
311037,0.0
311133,0.0
311220,0.0
311262,0.0
311290,0.0
311388,0.0
311518,0.0
311634,0.0
311956,0.0
312486,0.0
312711,0.0
312734,0.0
312783,0.0
313168,0.0
313191,0.0
313330,0.0
313444,0.0
313556,0.0
313630,0.0
313669,0.0
313720,0.0
313773,0.0
313869,0.0
313980,0.0
314226,0.0
314517,0.0
314550,0.0
314695,0.0
314711,0.0
314999,0.0
315083,0.0
315135,0.0
315153,0.0
315157,0.0
315192,0.0
315202,0.0
315249,0.0
315274,0.0
315436,0.0
315479,0.0
315545,0.0
315548,0.0
315697,0.0
315731,0.0
315882,0.0
315911,0.0
315925,0.0
315940,0.0
316091,0.0
316303,0.0
316346,0.0
316350,0.0
316659,0.0
316915,0.0
317051,0.0
317190,0.0
317456,0.0
317661,0.0
317710,0.0
317743,0.0
317828,0.0
318513,0.0
318897,0.0
319001,0.0
319379,0.0
319403,0.0
319418,0.0
319430,0.0
319449,0.0
319559,0.0
319601,0.0
319969,0.0
319973,0.0
320072,0.0
320588,0.0
320699,0.0
320870,0.0
320948,0.0
320955,0.0
321081,0.0
321101,0.0
321146,0.0
321496,0.0
321893,0.0
321914,0.0
322018,0.0
322127,0.0
322241,0.0
322266,0.0
322652,0.0
322739,0.0
322793,0.0
322828,0.0
322865,0.0
322994,0.0
323027,0.0
323116,0.0
323123,0.0
323127,0.0
323128,0.0
323144,0.0
323146,0.0
323175,0.0
323189,0.0
323218,0.0
323220,0.0
323512,0.0
323629,0.0
323659,0.0
323678,0.0
323698,0.0
323703,0.0
323711,0.0
323824,0.0
323973,0.0
324077,0.0
324084,0.0
324129,0.0
324142,0.0
324143,0.0
324153,0.0
324168,0.0
324188,0.0
324198,0.0
324247,0.0
324378,0.0
324550,0.0
324802,0.0
324852,0.0
324927,0.0
325188,0.0
325545,0.0
325671,0.0
325674,0.0
325718,0.0
325722,0.0
325854,0.0
326068,0.0
326280,0.0
326561,0.0
326648,0.0
326851,0.0
326882,0.0
326893,0.0
326917,0.0
326995,0.0
327020,0.0
327032,0.0
327045,0.0
327116,0.0
327251,0.0
327282,0.0
327316,0.0
328153,0.0
328159,0.0
328173,0.0
328287,0.0
328318,0.0
328361,0.0
328377,0.0
328422,0.0
328656,0.0
328683,0.0
328889,0.0
328895,0.0
328923,0.0
328948,0.0
329070,0.0
329339,0.0
330031,0.0
330168,0.0
330194,0.0
330288,0.0
330334,0.0
330342,0.0
330429,0.0
330430,0.0
331482,0.0
331547,0.0
331825,0.0
331907,0.0
332168,0.0
332492,0.0
332564,0.0
332655,0.0
332694,0.0
333014,0.0
333262,0.0
333297,0.0
333364,0.0
333476,0.0
333751,1.0
333779,0.0
333819,0.0
333846,0.0
333916,0.0
334057,0.0
334191,0.0
334215,0.0
334877,0.0
334932,0.0
335017,0.0
335034,0.0
335064,0.0
335134,0.0
335291,0.0
335337,0.0
335428,0.0
335558,0.0
335574,0.0
335664,0.0
335665,0.0
335798,0.0
335906,0.0
336096,0.0
336192,0.0
336320,0.0
336384,0.0
336642,0.0
336698,0.0
336722,0.0
336743,0.0
336756,0.0
336792,0.0
336847,0.0
337111,0.0
337197,0.0
337200,0.0
337231,0.0
337268,0.0
337269,0.0
337557,0.0
337681,0.0
337830,0.0
338240,0.0
338352,0.0
338462,0.0
338612,0.0
338638,0.0
338644,0.0
338776,0.0
338813,0.0
338831,0.0
339225,0.0
339386,0.0
339749,0.0
339926,0.0
340082,0.0
340105,0.0
340265,0.0
340308,0.0
340474,0.0
340500,0.0
340839,0.0
340852,0.0
341072,0.0
341084,0.0
341179,0.0
341271,0.0
341272,0.0
341404,0.0
341619,0.0
341819,0.0
342007,0.0
342297,0.0
342460,0.0
342618,0.0
342792,0.0
342812,0.0
342965,0.0
343145,0.0
343159,0.0
343275,0.0
343358,0.0
343522,0.0
343776,0.0
343853,0.0
344397,0.0
344403,0.0
344665,0.0
344752,0.0
344832,0.0
345009,0.0
345158,0.0
345181,0.0
345246,0.0
345816,0.0
346052,0.0
346177,0.0
346208,0.0
346210,0.0
346257,0.0
346407,0.0
346435,0.0
346765,0.0
346921,0.0
347174,0.0
347254,0.0
347346,0.0
347363,0.0
347398,0.0
347461,0.0
347646,0.0
347713,0.0
347929,0.0
347954,0.0
348047,0.0
348108,0.0
348153,0.0
348578,0.0
348767,0.0
348843,0.0
348945,0.0
348946,0.0
349179,0.0
349410,0.0
349417,0.0
349580,0.0
349965,0.0
349985,0.0
350122,0.0
350172,0.0
350234,0.0
350410,0.0
350458,0.0
350461,0.0
350462,0.0
350581,0.0
350709,0.0
350785,0.0
351019,0.0
351025,0.0
351063,0.0
351109,0.0
351138,0.0
351210,0.0
351256,0.0
351479,0.0
351556,0.0
351596,0.0
351729,0.0
351810,0.0
352028,0.0
352055,0.0
352130,0.0
352209,0.0
353124,0.0
353132,0.0
353376,0.0
353394,0.0
353396,0.0
353679,0.0
353760,0.0
353809,0.0
353869,0.0
353883,0.0
353973,0.0
354023,0.0
354088,0.0
354777,0.0
354783,0.0
354801,0.0
354804,0.0
354806,0.0
355126,0.0
355129,0.0
355246,0.0
355326,0.0
355335,0.0
355369,0.0
355394,0.0
355417,0.0
355479,0.0
355537,0.0
355588,0.0
355598,0.0
355613,0.0
355788,0.0
355895,0.0
356271,0.0
356385,0.0
356625,0.0
356778,0.0
356796,0.0
356871,0.0
356976,0.0
357035,0.0
357058,0.0
357262,0.0
357458,0.0
357471,0.0
357554,0.0
357581,0.0
357594,0.0
357715,0.0
357917,0.0
358104,0.0
358135,0.0
358168,0.0
358206,0.0
358279,0.0
358419,0.0
358426,0.0
358449,0.0
358539,0.0
358572,0.0
358720,0.0
358868,0.0
358970,0.0
359253,0.0
359322,0.0
359547,0.0
359565,0.0
359596,0.0
359711,0.0
359820,0.0
359821,0.0
359858,0.0
360041,0.0
360056,0.0
360155,0.0
360638,0.0
360640,0.0
360727,0.0
360787,0.0
360937,0.0
361140,0.0
361314,0.0
361490,0.0
361646,0.0
361840,0.0
361947,0.0
361983,0.0
362039,0.0
362081,0.0
362148,0.0
362224,0.0
362237,0.0
362443,0.0
362463,0.0
362508,0.0
362737,0.0
363046,0.0
363184,0.0
363380,0.0
363656,0.0
364121,0.0
364398,0.0
364413,0.0
364438,0.0
364521,0.0
364665,0.0
364716,0.0
364811,0.0
364838,0.0
364935,0.0
364966,0.0
364994,0.0
365399,0.0
365526,0.0
365714,0.0
365728,0.0
365781,0.0
365827,0.0
366147,0.0
366312,0.0
366318,0.0
366362,0.0
366373,0.0
366395,0.0
366460,0.0
366466,0.0
366498,0.0
366535,0.0
366607,0.0
366742,0.0
366744,0.0
366805,0.0
366815,0.0
366894,0.0
367051,0.0
367245,0.0
367247,0.0
367357,0.0
367381,0.0
367432,0.0
367437,0.0
367605,0.0
367641,0.0
367708,0.0
367756,0.0
367760,0.0
367798,0.0
368030,0.0
368184,0.0
368233,0.0
368250,0.0
368254,0.0
368261,0.0
368734,0.0
369023,0.0
369110,0.0
369371,0.0
369488,0.0
369556,0.0
369562,0.0
369567,0.0
369592,0.0
369635,0.0
369683,0.0
369685,0.0
369764,0.0
369812,0.0
369884,0.0
369965,0.0
369980,0.0
370171,0.0
370174,0.0
370186,0.0
370301,0.0
370336,0.0
370365,0.0
370368,0.0
370387,0.0
370396,0.0
370407,0.0
370471,0.0
370524,0.0
370538,0.0
370573,0.0
370770,0.0
370771,0.0
370802,0.0
370887,0.0
370900,0.0
370923,0.0
371081,0.0
371090,0.0
371291,0.0
371303,0.0
371322,0.0
371352,0.0
371383,0.0
371540,0.0
371621,0.0
371637,0.0
371643,0.0
371648,0.0
371652,0.0
371696,0.0
371736,0.0
371764,0.0
371780,0.0
371805,0.0
371978,0.0
372017,0.0
372125,0.0
372148,0.0
372261,0.0
372282,0.0
372399,0.0
372521,0.0
372614,0.0
372623,0.0
372636,0.0
372683,0.0
372915,0.0
372930,0.0
373017,0.0
373126,0.0
373314,0.0
373478,0.0
373481,0.0
373595,0.0
373625,0.0
373663,0.0
373705,0.0
373708,0.0
373751,0.0
373795,0.0
373852,0.0
373870,0.0
373879,0.0
373938,0.0
373994,0.0
374156,0.0
374551,0.0
374566,0.0
374816,0.0
374848,0.0
374963,0.0
374981,0.0
374986,0.0
374998,0.0
375054,0.0
375066,0.0
375119,0.0
375208,0.0
375210,0.0
375247,0.0
375274,0.0
375351,0.0
375553,0.0
375571,0.0
375700,0.0
375838,0.0
376069,0.0
376125,0.0
376353,0.0
376415,0.0
376502,0.0
376693,0.0
376878,0.0
376934,0.0
376987,0.0
376991,0.0
377036,0.0
377099,0.0
377146,0.0
377233,0.0
377367,0.0
377473,0.0
377484,0.0
377490,0.0
377566,0.0
377705,0.0
377717,0.0
378024,0.0
378041,0.0
378047,0.0
378206,0.0
378209,0.0
378246,0.0
378323,0.0
378371,0.0
378380,0.0
378387,0.0
378484,0.0
378513,0.0
378549,0.0
378557,0.0
378603,0.0
378640,0.0
378758,0.0
378774,0.0
378786,0.0
378789,0.0
378852,0.0
378872,0.0
378877,0.0
378936,0.0
378982,0.0
379101,0.0
379171,0.0
379273,0.0
379285,0.0
379322,0.0
379352,0.0
379374,0.0
379426,0.0
379566,0.0
379571,0.0
379597,0.0
379613,0.0
379663,0.0
379711,0.0
379814,0.0
379868,0.0
379931,0.0
379984,0.0
380028,0.0
380033,0.0
380051,0.0
380078,0.0
380094,0.0
380155,0.0
380196,0.0
380257,0.0
380281,0.0
380377,0.0
380428,0.0
380500,0.0
380613,0.0
380620,0.0
380650,0.0
380754,0.0
380906,0.0
380911,0.0
380933,0.0
380939,0.0
380987,0.0
381006,0.0
381122,0.0
381179,0.0
381185,0.0
381240,0.0
381335,0.0
381358,0.0
381363,0.0
381422,0.0
381455,0.0
381566,0.0
381576,0.0
381698,0.0
381699,0.0
381731,0.0
381881,0.0
381918,0.0
381919,0.0
381921,0.0
382033,0.0
382061,0.0
382088,0.0
382147,0.0
382370,0.0
382375,0.0
382383,0.0
382392,0.0
382449,0.0
382454,0.0
382548,0.0
382927,0.0
382944,0.0
383054,0.0
383142,0.0
383175,0.0
383198,0.0
383280,0.0
383301,0.0
383490,0.0
383516,0.0
383547,0.0
383598,0.0
383702,0.0
383854,0.0
383863,0.0
383912,0.0
383913,0.0
383935,0.0
383938,0.0
383950,0.0
383986,0.0
384271,0.0
384306,0.0
384341,0.0
384394,0.0
384440,0.0
384765,0.0
384910,0.0
384956,0.0
384963,0.0
385120,0.0
385136,0.0
385148,0.0
385270,0.0
385283,0.0
385287,0.0
385295,0.0
385404,0.0
385412,0.0
385428,0.0
385467,0.0
385537,0.0
385576,0.0
385597,0.0
385771,0.0
385799,0.0
385971,0.0
385989,0.0
386295,0.0
386404,0.0
386787,0.0
386804,0.0
386944,0.0
386945,0.0
387200,0.0
387214,0.0
387295,0.0
387300,0.0
387301,0.0
387320,0.0
387332,0.0
387342,0.0
387469,0.0
387597,0.0
387885,0.0
387894,0.0
387910,0.0
387997,0.0
388169,0.0
388233,0.0
388330,0.0
388362,0.0
388500,0.0
388612,0.0
388634,0.0
388659,0.0
388685,0.0
388723,0.0
388774,0.0
388799,0.0
388919,0.0
388992,0.0
389016,0.0
389032,0.0
389104,0.0
389166,0.0
389373,0.0
389428,0.0
389440,0.0
389481,0.0
389485,0.0
389626,0.0
389675,1.0
389747,0.0
389769,0.0
389775,0.0
389780,0.0
389797,0.0
389798,0.0
389825,0.0
389919,0.0
389955,0.0
389994,0.0
390108,0.0
390212,0.0
390276,0.0
390466,0.0
390539,0.0
390582,0.0
390630,0.0
390643,0.0
390644,0.0
390675,0.0
390705,0.0
390727,0.0
390747,0.0
390826,0.0
390851,0.0
390932,0.0
390957,0.0
391031,0.0
391173,0.0
391223,0.0
391337,0.0
391439,0.0
391442,0.0
391504,0.0
391516,0.0
391521,0.0
391558,0.0
391584,0.0
391905,0.0
391955,0.0
391972,0.0
392011,0.0
392035,0.0
392160,0.0
392168,0.0
392202,0.0
392360,0.0
392397,0.0
392427,0.0
392429,0.0
392432,0.0
392435,0.0
392440,0.0
392453,0.0
392539,0.0
392605,0.0
392607,0.0
392695,0.0
392920,0.0
392957,0.0
392981,0.0
393173,0.0
393325,0.0
393396,0.0
393414,0.0
393453,0.0
393484,0.0
393614,0.0
393691,0.0
393735,0.0
393737,0.0
393754,0.0
393773,0.0
393781,0.0
393799,0.0
393859,0.0
393860,0.0
393882,0.0
393905,0.0
393909,0.0
393918,0.0
393970,0.0
394012,0.0
394037,0.0
394039,0.0
394044,0.0
394134,0.0
394195,0.0
394321,0.0
394443,0.0
394621,0.0
394689,0.0
394703,0.0
394707,0.0
394933,0.0
394965,0.0
394989,0.0
394998,0.0
395005,0.0
395025,0.0
395043,0.0
395051,0.0
395211,0.0
395230,0.0
395258,0.0
395265,0.0
395339,0.0
395353,0.0
395364,0.0
395390,0.0
395456,0.0
395472,0.0
395481,0.0
395538,0.0
395541,0.0
395590,0.0
395761,0.0
395816,0.0
395848,0.0
395927,0.0
396101,0.0
396147,0.0
396314,0.0
396340,0.0
396443,0.0
396477,0.0
396520,0.0
396664,0.0
396691,0.0
396704,0.0
396710,0.0
396722,0.0
396732,0.0
396751,0.0
396796,0.0
396811,0.0
396827,0.0
396888,0.0
396931,0.0
397016,0.0
397035,0.0
397082,0.0
397097,0.0
397211,0.0
397265,0.0
397307,0.0
397389,0.0
397399,0.0
397428,0.0
397429,0.0
397482,0.0
397530,0.0
397547,0.0
397585,0.0
397651,0.0
397682,0.0
397729,0.0
397895,0.0
397907,0.0
397935,0.0
397952,0.0
398061,0.0
398158,0.0
398201,0.0
398248,0.0
398332,0.0
398345,0.0
398366,0.0
398591,0.0
398619,0.0
398695,0.0
398749,0.0
398763,0.0
398852,0.0
398858,0.0
399120,0.0
399133,0.0
399135,0.0
399166,0.0
399191,0.0
399253,0.0
399289,0.0
399298,0.0
399365,0.0
399449,0.0
399455,0.0
399456,0.0
399509,0.0
399747,0.0
399878,0.0
399955,0.0
399959,0.0
399961,0.0
400037,0.0
400073,0.0
400093,0.0
400150,0.0
400241,0.0
400246,0.0
400321,0.0
400324,0.0
400409,0.0
400424,0.0
400461,0.0
400505,0.0
400547,0.0
400552,0.0
400554,0.0
400622,0.0
400624,0.0
400659,0.0
400677,0.0
400704,0.0
400816,0.0
400819,0.0
400823,0.0
400840,0.0
400849,0.0
400851,0.0
400887,0.0
400901,0.0
400908,0.0
400917,0.0
400938,0.0
400942,0.0
400984,0.0
400996,0.0
401067,0.0
401111,0.0
401175,0.0
401181,0.0
401189,0.0
401239,0.0
401286,0.0
401352,0.0
401356,0.0
401373,0.0
401386,0.0
401422,0.0
401458,0.0
401474,0.0
401513,0.0
401572,0.0
401588,0.0
401670,0.0
401703,0.0
401796,0.0
401854,0.0
401875,0.0
401878,0.0
401915,0.0
401919,0.0
401928,0.0
401967,0.0
402093,0.0
402099,0.0
402103,0.0
402179,0.0
402214,0.0
402295,0.0
402436,0.0
402445,0.0
402468,0.0
402522,0.0
402526,0.0
402550,0.0
402553,0.0
402574,0.0
402667,0.0
402745,0.0
402891,0.0
402921,0.0
402948,0.0
403001,0.0
403031,0.0
403071,0.0
403073,0.0
403119,0.0
403150,0.0
403307,0.0
403356,0.0
403438,0.0
403473,0.0
403519,0.0
403599,0.0
403729,0.0
403737,0.0
403753,0.0
403902,0.0
404106,0.0
404141,0.0
404188,0.0
404239,0.0
404243,0.0
404345,0.0
404538,0.0
404631,0.0
404706,0.0
404733,0.0
404800,0.0
404939,0.0
404966,0.0
404967,0.0
404968,0.0
404969,0.0
405031,0.0
405225,0.0
405266,0.0
405331,0.0
405372,0.0
405427,0.0
405438,0.0
405489,0.0
405511,0.0
405519,0.0
405615,0.0
405676,0.0
405812,0.0
405915,0.0
406105,0.0
406223,0.0
406234,0.0
406244,0.0
406284,0.0
406317,0.0
406327,0.0
406357,0.0
406364,0.0
406388,0.0
406490,0.0
406502,0.0
406555,0.0
406613,0.0
406640,0.0
406738,0.0
406743,0.0
406760,0.0
406816,0.0
406827,0.0
406835,0.0
406851,0.0
406852,0.0
406858,0.0
406873,0.0
406946,0.0
407024,0.0
407168,0.0
407299,0.0
407338,0.0
407363,0.0
407609,0.0
407629,0.0
407857,0.0
407989,0.0
408034,0.0
408064,0.0
408066,0.0
408091,0.0
408102,0.0
408144,0.0
408171,0.0
408229,0.0
408258,0.0
408328,0.0
408363,0.0
408467,0.0
408492,0.0
408493,0.0
408572,0.0
408582,0.0
408637,0.0
408640,0.0
408645,0.0
408649,0.0
408662,0.0
408710,0.0
408760,0.0
408775,0.0
408810,0.0
408821,0.0
408832,0.0
408834,0.0
408859,0.0
408951,0.0
408954,0.0
408966,0.0
408974,0.0
409035,0.0
409081,0.0
409090,0.0
409094,0.0
409142,0.0
409151,0.0
409156,0.0
409180,0.0
409190,0.0
409201,0.0
409222,0.0
409247,0.0
409266,0.0
409294,0.0
409334,0.0
409347,0.0
409425,0.0
409453,0.0
409484,0.0
409556,0.0
409611,0.0
409632,0.0
409695,0.0
409742,0.0
409759,0.0
409801,0.0
409941,0.0
409975,0.0
410010,0.0
410128,0.0
410148,0.0
